formula,area,formula_version,year,model,est_link,se_link,est,lwr,upr
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2020,Combined,3.1905272668520923,0.2264192199359581,24.301237302585122,15.591807183852383,37.87566941234088
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,1996,Combined,4.307626067724232,0.25458384269613327,74.26398185185612,45.08915428216277,122.31631061384974
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,1997,Combined,4.732730898808005,0.25653097252455676,113.6053839179581,68.71243537407541,187.82893059872595
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,1998,Combined,4.333599735768055,0.25150513536116614,76.21815857161306,46.555710486847914,124.77970232435109
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,1999,Combined,3.9608743301026372,0.24790151167961472,52.50321102470855,32.297420527521595,85.35007201445414
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2000,Combined,4.293217903478206,0.24451086984058876,73.20164573830094,45.33034150109213,118.20958680989892
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2001,Combined,4.652867018056325,0.24546461303165867,104.88526286370082,64.82921668506567,169.69074945682377
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2002,Combined,4.562655482309351,0.2458241853759793,95.83763737590347,59.195177591708706,155.16217893873952
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2003,Combined,4.565957390385199,0.2462495294958122,96.15460745978199,59.34146558025295,155.80519364222536
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2004,Combined,4.992763917254872,0.2440107940229521,147.34310537059443,91.33214082461173,237.70373172288316
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2005,Combined,4.925688343601505,0.24539792425278611,137.78415184742914,85.17503820261555,222.88774858139647
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2006,Combined,3.8560417986073947,0.25127037393661383,47.27784528719196,28.891628032428027,77.36478721416708
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2007,Combined,3.7807681460312876,0.24825277785771147,43.849711784241435,26.955644030746647,71.33189699967195
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2008,Combined,4.183919049817178,0.2469359151861949,65.62252788098026,40.44425701528144,106.47534367766808
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2009,Combined,4.38659291825167,0.24602071668100708,80.3661379949865,49.619917397319355,130.16378250920133
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2010,Combined,4.222810853708402,0.24725538108641398,68.22498547585417,42.02187461125279,110.7672774296954
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2011,Combined,4.316220996183664,0.24575949930531124,74.90502638261819,46.271784882386385,121.25667924075468
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2012,Combined,4.475077999471936,0.2469580236314583,87.80144860930011,54.11115047197553,142.46775961424348
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2013,Combined,4.628836949248412,0.2480696044803732,102.39490435903282,62.96761360603356,166.5096680381553
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2014,Combined,4.373033735805004,0.25111737162151176,79.28379330444385,48.46508721198666,129.69996016404778
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2015,Combined,3.901705787511674,0.2578534160727437,49.486791100570514,29.853828572795127,82.03110322885523
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2016,Combined,4.235795608594856,0.25243817492603593,69.11664666227249,42.14081657002125,113.36066157853793
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2017,Combined,3.812221646275057,0.2587541614208503,45.25085867798994,27.250271650634563,75.14201096221863
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2018,Combined,3.450031301719449,0.2698921492770592,31.501378340622683,18.56063034131003,53.464608642650845
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2019,Combined,3.4088930869234924,0.26570719122190245,30.231761799270846,17.95928034382968,50.890648399609375
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2020,Combined,3.1855443868539397,0.26661462241777373,24.180448341671635,14.338951665925043,40.77662688505411
